"FS_NM","FS_NO","FSH_KIND","BUOY_KND_NM","SOF_NM","FSH_COLCT_CNT","FSHNG_INTRVL","FW_YR","FW_MNTH","FW_DAY","FW_HMS","MRN_NO","OBSV_HMS","CRRNT_SPD","CRRNT_DRCN","RN"
"투바이호                                                ","9*******************","연안통발어업                                          ","새우통발                                                ","새우                                                      ","1","","2021    ","4       ","19      ","1:00                ","213","00:00:00+00         ","20","135","37"
"투바이호                                                ","9*******************","연안통발어업                                          ","새우통발                                                ","새우                                                      ","1","","2021    ","4       ","20      ","1:00                ","213","00:00:00+00         ","20","135","38"
"투바이호                                                ","9*******************","연안통발어업                                          ","새우통발                                                ","새우                                                      ","1","","2021    ","4       ","21      ","1:00                ","213","00:00:00+00         ","20","135","39"
"투바이호                                                ","9*******************","연안통발어업                                          ","새우통발                                                ","새우                                                      ","1","","2021    ","4       ","23      ","1:00                ","213","00:00:00+00         ","20","135","40"
"투바이호                                                ","9*******************","연안통발어업                                          ","새우통발                                                ","새우                                                      ","1","","2021    ","4       ","24      ","1:00                ","213","00:00:00+00         ","20","135","41"
"투바이호                                                ","9*******************","연안통발어업                                          ","새우통발                                                ","새우                                                      ","1","","2021    ","4       ","25      ","1:00                ","213","00:00:00+00         ","20","135","42"
"투바이호                                                ","9*******************","연안통발어업                                          ","새우통발                                                ","새우                                                      ","1","","2021    ","4       ","27      ","1:00                ","213","00:00:00+00         ","20","135","43"
"투바이호                                                ","9*******************","연안통발어업                                          ","새우통발                                                ","새우                                                      ","1","","2021    ","4       ","28      ","1:00                ","213","00:00:00+00         ","20","135","44"
"투바이호                                                ","9*******************","연안통발어업                                          ","새우통발                                                ","새우                                                      ","1","","2021    ","4       ","29      ","1:00                ","213","00:00:00+00         ","20","135","45"
"투바이호                                                ","9*******************","연안통발어업                                          ","고둥통발                                                ","고둥                                                      ","1","","2021    ","4       ","1       ","1:00                ","213","00:00:00+00         ","20","135","46"
"투바이호                                                ","9*******************","연안통발어업                                          ","고둥통발                                                ","고둥                                                      ","1","","2021    ","4       ","2       ","1:00                ","213","00:00:00+00         ","20","135","47"
"투바이호                                                ","9*******************","연안통발어업                                          ","고둥통발                                                ","고둥                                                      ","1","","2021    ","4       ","5       ","1:00                ","213","00:00:00+00         ","20","135","48"
"투바이호                                                ","9*******************","연안통발어업                                          ","고둥통발                                                ","고둥                                                      ","1","","2021    ","4       ","6       ","1:00                ","213","00:00:00+00         ","20","135","49"
"투바이호                                                ","9*******************","연안통발어업                                          ","고둥통발                                                ","고둥                                                      ","1","","2021    ","4       ","7       ","1:00                ","213","00:00:00+00         ","20","135","50"
